"0",""
"0","auc(logreg_roc_all_test)"
"1","Area under the curve: "
"1",""
"1","0.7048"
"1",""
"1",""
"1",""
"1","
"
"0","threshold <- 0.8"
"0",""
"0","logreg_pred_all_threshold_test <- logreg_pred_all_test %>% "
"0","  mutate(pred_thresh_0.8 = pred >= threshold)"
"0",""
"0",""
"0","conf_table_logreg_all_test <- logreg_pred_all_threshold_test %>%"
"0","  tabyl(loan_paid_flag, pred_thresh_0.8)"
"0",""
"0","conf_table_logreg_all_test"
"1",""
"1"," loan_paid_flag"
"1"," FALSE"
"1"," TRUE"
"1","
"
"1","             No"
"1","   754"
"1","  944"
"1","
"
"1","            Yes"
"1","  1921"
"1"," 8160"
"1","
"
