"0","logreg_model_all_test <- glm("
"0","  loan_paid_flag ~ .,"
"0","  data = testing_loans,"
"0","  family = binomial(link = ""logit"")"
"0",")"
"0",""
"0","summary(logreg_model_all_test)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_paid_flag ~ ., family = binomial(link = ""logit""), 
    data = testing_loans)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8289  "
"1"," 0.3142  "
"1"," 0.4538  "
"1"," 0.5949  "
"1"," 1.4406  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1"," -8.093e-02"
"1","  1.790e+00"
"1","  -0.045"
"1"," 0.963937"
"1","    "
"1","
loan_amnt                "
"1"," -4.325e-01"
"1","  6.270e-01"
"1","  -0.690"
"1"," 0.490399"
"1","    "
"1","
funded_amnt              "
"1"," -4.822e-01"
"1","  6.595e-01"
"1","  -0.731"
"1"," 0.464608"
"1","    "
"1","
funded_amnt_inv          "
"1","  2.404e-05"
"1","  8.510e-06"
"1","   2.825"
"1"," 0.004733"
"1"," ** "
"1","
term_mths60              "
"1"," -5.669e-01"
"1","  7.687e-02"
"1","  -7.375"
"1"," 1.65e-13"
"1"," ***"
"1","
int_rate                 "
"1"," -3.006e+00"
"1","  7.934e-01"
"1","  -3.789"
"1"," 0.000151"
"1"," ***"
"1","
sub_gradeB               "
"1","  1.186e-01"
"1","  1.559e-01"
"1","   0.761"
"1"," 0.446860"
"1","    "
"1","
sub_gradeC               "
"1","  1.402e-01"
"1","  2.146e-01"
"1","   0.653"
"1"," 0.513681"
"1","    "
"1","
sub_gradeD               "
"1","  1.008e-01"
"1","  2.608e-01"
"1","   0.386"
"1"," 0.699248"
"1","    "
"1","
sub_gradeE               "
"1","  2.147e-01"
"1","  3.025e-01"
"1","   0.710"
"1"," 0.477799"
"1","    "
"1","
sub_gradeF               "
"1","  1.129e-01"
"1","  3.463e-01"
"1","   0.326"
"1"," 0.744408"
"1","    "
"1","
sub_gradeG               "
"1","  3.833e-01"
"1","  4.176e-01"
"1","   0.918"
"1"," 0.358607"
"1","    "
"1","
emp_length10+ years      "
"1"," -3.309e-01"
"1","  7.339e-02"
"1","  -4.509"
"1"," 6.51e-06"
"1"," ***"
"1","
emp_length3-5 years      "
"1"," -1.297e-01"
"1","  7.338e-02"
"1","  -1.767"
"1"," 0.077241"
"1"," .  "
"1","
emp_length6-9 years      "
"1"," -3.594e-02"
"1","  9.712e-02"
"1","  -0.370"
"1"," 0.711357"
"1","    "
"1","
home_ownershipNONE       "
"1","  7.083e+00"
"1","  1.195e+02"
"1","   0.059"
"1"," 0.952723"
"1","    "
"1","
home_ownershipOTHER      "
"1","  6.739e-02"
"1","  6.244e-01"
"1","   0.108"
"1"," 0.914061"
"1","    "
"1","
home_ownershipOWN        "
"1","  1.455e-02"
"1","  1.099e-01"
"1","   0.132"
"1"," 0.894638"
"1","    "
"1","
home_ownershipRENT       "
"1"," -8.362e-02"
"1","  6.497e-02"
"1","  -1.287"
"1"," 0.198085"
"1","    "
"1","
annual_inc               "
"1","  1.623e+00"
"1","  1.527e-01"
"1","  10.624"
"1","  < 2e-16"
"1"," ***"
"1","
income_verification_flag1"
"1"," -2.440e-02"
"1","  6.099e-02"
"1","  -0.400"
"1"," 0.689100"
"1","    "
"1","
purposecredit_card       "
"1","  1.542e-02"
"1","  1.855e-01"
"1","   0.083"
"1"," 0.933739"
"1","    "
"1","
purposedebt_consolidation"
"1"," -2.094e-01"
"1","  1.694e-01"
"1","  -1.236"
"1"," 0.216357"
"1","    "
"1","
purposeeducational       "
"1"," -6.770e-01"
"1","  3.028e-01"
"1","  -2.236"
"1"," 0.025358"
"1"," *  "
"1","
purposehome_improvement  "
"1"," -3.341e-01"
"1","  1.954e-01"
"1","  -1.710"
"1"," 0.087285"
"1"," .  "
"1","
purposehouse             "
"1"," -3.372e-01"
"1","  3.069e-01"
"1","  -1.099"
"1"," 0.271854"
"1","    "
"1","
purposemajor_purchase    "
"1"," -5.956e-02"
"1","  2.080e-01"
"1","  -0.286"
"1"," 0.774621"
"1","    "
"1","
purposemedical           "
"1"," -6.138e-01"
"1","  2.500e-01"
"1","  -2.455"
"1"," 0.014074"
"1"," *  "
"1","
purposemoving            "
"1"," -5.135e-01"
"1","  2.713e-01"
"1","  -1.892"
"1"," 0.058427"
"1"," .  "
"1","
purposeother             "
"1"," -4.915e-01"
"1","  1.819e-01"
"1","  -2.703"
"1"," 0.006878"
"1"," ** "
"1","
purposerenewable_energy  "
"1"," -7.246e-01"
"1","  4.738e-01"
"1","  -1.529"
"1"," 0.126159"
"1","    "
"1","
purposesmall_business    "
"1"," -9.503e-01"
"1","  1.943e-01"
"1","  -4.890"
"1"," 1.01e-06"
"1"," ***"
"1","
purposevacation          "
"1"," -7.339e-01"
"1","  3.138e-01"
"1","  -2.339"
"1"," 0.019349"
"1"," *  "
"1","
purposewedding           "
"1"," -2.045e-02"
"1","  2.538e-01"
"1","  -0.081"
"1"," 0.935797"
"1","    "
"1","
dti                      "
"1","  7.549e-03"
"1","  4.835e-03"
"1","   1.561"
"1"," 0.118503"
"1","    "
"1","
fico_range_low           "
"1","  2.541e-03"
"1","  1.617e-03"
"1","   1.571"
"1"," 0.116135"
"1","    "
"1","
fico_range_high          "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
inq_last_6mths           "
"1"," -1.095e-01"
"1","  2.519e-02"
"1","  -4.347"
"1"," 1.38e-05"
"1"," ***"
"1","
open_acc                 "
"1"," -1.928e-01"
"1","  1.530e-01"
"1","  -1.260"
"1"," 0.207542"
"1","    "
"1","
pub_rec                  "
"1"," -2.632e-01"
"1","  1.788e-01"
"1","  -1.472"
"1"," 0.141080"
"1","    "
"1","
revol_bal                "
"1"," -4.476e-06"
"1","  2.199e-06"
"1","  -2.036"
"1"," 0.041793"
"1"," *  "
"1","
revol_util               "
"1"," -4.276e-03"
"1","  1.294e-03"
"1","  -3.304"
"1"," 0.000952"
"1"," ***"
"1","
pub_rec_bankruptcies     "
"1"," -3.481e-02"
"1","  2.097e-01"
"1","  -0.166"
"1"," 0.868132"
"1","    "
