"0",""
"0","logreg_model_all_training <- glm("
"0","  loan_paid_flag ~ .,"
"0","  data = training_loans,"
"0","  family = binomial(link = ""logit"")"
"0",")"
"0",""
"0","summary(logreg_model_all_training)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_paid_flag ~ ., family = binomial(link = ""logit""), 
    data = training_loans)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8782  "
"1"," 0.3043  "
"1"," 0.4509  "
"1"," 0.5949  "
"1"," 1.7005  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  1.734e+00"
"1","  1.187e+00"
"1","   1.461"
"1","  0.14396"
"1","    "
"1","
loan_amnt                "
"1"," -1.016e+00"
"1","  4.288e-01"
"1","  -2.369"
"1","  0.01786"
"1"," *  "
"1","
funded_amnt              "
"1","  4.401e-01"
"1","  4.496e-01"
"1","   0.979"
"1","  0.32768"
"1","    "
"1","
funded_amnt_inv          "
"1","  2.782e-05"
"1","  5.546e-06"
"1","   5.016"
"1"," 5.27e-07"
"1"," ***"
"1","
term_mths60              "
"1"," -6.156e-01"
"1","  4.966e-02"
"1"," -12.395"
"1","  < 2e-16"
"1"," ***"
"1","
int_rate                 "
"1"," -3.669e+00"
"1","  5.337e-01"
"1","  -6.876"
"1"," 6.18e-12"
"1"," ***"
"1","
sub_gradeB               "
"1","  6.620e-02"
"1","  1.048e-01"
"1","   0.631"
"1","  0.52773"
"1","    "
"1","
sub_gradeC               "
"1","  1.652e-01"
"1","  1.447e-01"
"1","   1.141"
"1","  0.25371"
"1","    "
"1","
sub_gradeD               "
"1","  1.971e-01"
"1","  1.758e-01"
"1","   1.121"
"1","  0.26219"
"1","    "
"1","
sub_gradeE               "
"1","  2.665e-01"
"1","  2.019e-01"
"1","   1.320"
"1","  0.18687"
"1","    "
"1","
sub_gradeF               "
"1","  2.148e-01"
"1","  2.329e-01"
"1","   0.922"
"1","  0.35644"
"1","    "
"1","
sub_gradeG               "
"1","  2.488e-01"
"1","  2.773e-01"
"1","   0.897"
"1","  0.36961"
"1","    "
"1","
emp_length10+ years      "
"1"," -1.971e-01"
"1","  4.804e-02"
"1","  -4.102"
"1"," 4.09e-05"
"1"," ***"
"1","
emp_length3-5 years      "
