"0",""
"0","auc(logreg_roc_all_training)"
"1","Area under the curve: "
"1",""
"1","0.711"
"1",""
"1",""
"1",""
"1","
"
"0","threshold <- 0.8"
"0",""
"0","logreg_pred_all_threshold_training <- logreg_pred_all_training %>% "
"0","  mutate(pred_thresh_0.8 = pred >= threshold)"
"0",""
"0",""
"0","conf_table_logreg_all_training <- logreg_pred_all_threshold_training %>%"
"0","  tabyl(loan_paid_flag, pred_thresh_0.8)"
"0",""
"0","conf_table_logreg_all_training"
"1",""
"1"," loan_paid_flag"
"1"," FALSE"
"1","  TRUE"
"1","
"
"1","             No"
"1","  1812"
"1","  2149"
"1","
"
"1","            Yes"
"1","  4482"
"1"," 19039"
"1","
"
