"0",""
"0","auc(smote_roc_test)"
"1","Area under the curve: "
"1",""
"1","0.7092"
"1",""
"1",""
"1",""
"1","
"
"0","threshold <- 0.8"
"0",""
"0","smote_pred_threshold_test <- smote_pred_test %>% "
"0","  mutate(pred_thresh_0.8 = pred >= threshold)"
"0",""
"0",""
"0","conf_table_smote_test <- smote_pred_threshold_test %>%"
"0","  tabyl(loan_paid_flag, pred_thresh_0.8)"
"0",""
"0","conf_table_smote_test"
"1",""
"1"," loan_paid_flag"
"1"," FALSE"
"1"," TRUE"
"1","
"
"1","             No"
"1","  1582"
"1","  116"
"1","
"
"1","            Yes"
"1","  9908"
"1","  173"
"1","
"
