"0",""
"0","logreg_model_all_training <- glm("
"0","  loan_paid_flag ~ .,"
"0","  data = training_loans,"
"0","  family = binomial(link = ""logit"")"
"0",")"
"0",""
"0","summary(logreg_model_all_training)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_paid_flag ~ ., family = binomial(link = ""logit""), 
    data = training_loans)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8755  "
"1"," 0.3048  "
"1"," 0.4517  "
"1"," 0.5953  "
"1"," 1.5671  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  1.530e+00"
"1","  1.106e+00"
"1","   1.383"
"1","  0.16657"
"1","    "
"1","
loan_amnt                "
"1"," -9.062e-01"
"1","  3.885e-01"
"1","  -2.333"
"1","  0.01966"
"1"," *  "
"1","
funded_amnt              "
"1","  1.171e-01"
"1","  4.079e-01"
"1","   0.287"
"1","  0.77402"
"1","    "
"1","
funded_amnt_inv          "
"1","  2.923e-05"
"1","  5.156e-06"
"1","   5.670"
"1"," 1.43e-08"
"1"," ***"
"1","
term_mths60              "
"1"," -6.056e-01"
"1","  4.651e-02"
"1"," -13.019"
"1","  < 2e-16"
"1"," ***"
"1","
int_rate                 "
"1"," -3.609e+00"
"1","  4.966e-01"
"1","  -7.268"
"1"," 3.65e-13"
"1"," ***"
"1","
sub_gradeB               "
"1","  8.100e-02"
"1","  9.748e-02"
"1","   0.831"
"1","  0.40601"
"1","    "
"1","
sub_gradeC               "
"1","  1.869e-01"
"1","  1.344e-01"
"1","   1.391"
"1","  0.16418"
"1","    "
"1","
sub_gradeD               "
"1","  2.119e-01"
"1","  1.633e-01"
"1","   1.298"
"1","  0.19431"
"1","    "
"1","
sub_gradeE               "
"1","  2.931e-01"
"1","  1.883e-01"
"1","   1.556"
"1","  0.11968"
"1","    "
"1","
sub_gradeF               "
"1","  2.063e-01"
"1","  2.163e-01"
"1","   0.954"
"1","  0.34018"
"1","    "
"1","
sub_gradeG               "
"1","  3.203e-01"
"1","  2.587e-01"
"1","   1.238"
"1","  0.21556"
"1","    "
"1","
emp_length10+ years      "
"1"," -2.152e-01"
"1","  4.475e-02"
"1","  -4.808"
"1"," 1.52e-06"
"1"," ***"
"1","
emp_length3-5 years      "
