"0",""
"0","auc(logreg_roc_all_training)"
"1","Area under the curve: "
"1",""
"1","0.7094"
"1",""
"1",""
"1",""
"1","
"
"0","threshold <- 0.9"
"0",""
"0","logreg_pred_all_threshold_training <- logreg_pred_all_training %>% "
"0","  mutate(pred_thresh_0.9 = pred >= threshold)"
"0",""
"0",""
"0","conf_table_logreg_all_training <- logreg_pred_all_threshold_training %>%"
"0","  tabyl(loan_paid_flag, pred_thresh_0.9)"
"0",""
"0","conf_table_logreg_all_training"
"1",""
"1"," loan_paid_flag"
"1"," FALSE"
"1","  TRUE"
"1","
"
"1","             No"
"1","  3771"
"1","   756"
"1","
"
"1","            Yes"
"1"," 15249"
"1"," 11633"
"1","
"
