"0",""
"0","auc(automodel_roc_all_test)"
"1","Area under the curve: "
"1",""
"1","0.7329"
"1",""
"1",""
"1",""
"1","
"
"0","threshold <- 0.6"
"0",""
"0","automodel_pred_all_threshold_test <- automodel_all_pred_test %>% "
"0","  mutate(pred_thresh_0.6 = pred >= threshold)"
"0",""
"0",""
"0","conf_table_automodel_all_test <- automodel_pred_all_threshold_test %>%"
"0","  tabyl(loan_paid_flag, pred_thresh_0.6)"
"0",""
"0","conf_table_automodel_all_test"
"1",""
"1"," loan_paid_flag"
"1"," FALSE"
"1"," TRUE"
"1","
"
"1","             No"
"1","    35"
"1","  531"
"1","
"
"1","            Yes"
"1","    46"
"1"," 3314"
"1","
"
