"0","loans_automodel_all <- glm(loan_paid_flag ~., data = training_loans, family = binomial) %>%"
"0","  stepAIC(trace = FALSE, direction = ""both"")"
"0",""
"0","summary(loans_automodel_all)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_paid_flag ~ loan_amnt + funded_amnt_inv + 
    term_mths + int_rate + emp_length + annual_inc + purpose + 
    inq_last_6mths + open_acc + pub_rec + revol_bal + revol_util, 
    family = binomial, data = training_loans)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8504  "
"1"," 0.3130  "
"1"," 0.4539  "
"1"," 0.5959  "
"1"," 1.6320  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  1.892e+00"
"1","  4.992e-01"
"1","   3.790"
"1"," 0.000150"
"1"," ***"
"1","
loan_amnt                "
"1"," -7.003e-01"
"1","  1.026e-01"
"1","  -6.827"
"1"," 8.65e-12"
"1"," ***"
"1","
funded_amnt_inv          "
"1","  2.869e-05"
"1","  4.462e-06"
"1","   6.430"
"1"," 1.28e-10"
"1"," ***"
"1","
term_mths60              "
"1"," -5.595e-01"
"1","  3.860e-02"
"1"," -14.495"
"1","  < 2e-16"
"1"," ***"
"1","
int_rate                 "
"1"," -3.219e+00"
"1","  1.638e-01"
"1"," -19.653"
"1","  < 2e-16"
"1"," ***"
"1","
emp_length10+ years      "
"1"," -2.466e-01"
"1","  4.155e-02"
"1","  -5.934"
"1"," 2.96e-09"
"1"," ***"
"1","
emp_length3-5 years      "
"1"," -4.536e-02"
"1","  4.224e-02"
"1","  -1.074"
"1"," 0.282909"
"1","    "
"1","
emp_length6-9 years      "
"1"," -4.287e-02"
"1","  5.459e-02"
"1","  -0.785"
"1"," 0.432278"
"1","    "
"1","
annual_inc               "
"1","  1.466e+00"
"1","  8.402e-02"
"1","  17.450"
"1","  < 2e-16"
"1"," ***"
"1","
purposecredit_card       "
"1","  3.718e-02"
"1","  1.048e-01"
"1","   0.355"
"1"," 0.722757"
"1","    "
"1","
purposedebt_consolidation"
"1"," -2.065e-01"
"1","  9.516e-02"
"1","  -2.170"
"1"," 0.029977"
"1"," *  "
"1","
purposeeducational       "
"1"," -5.224e-01"
"1","  1.832e-01"
"1","  -2.851"
"1"," 0.004359"
"1"," ** "
"1","
purposehome_improvement  "
"1"," -1.853e-01"
"1","  1.104e-01"
"1","  -1.679"
"1"," 0.093179"
"1"," .  "
"1","
purposehouse             "
"1"," -3.431e-01"
"1","  1.808e-01"
"1","  -1.897"
"1"," 0.057766"
"1"," .  "
"1","
purposemajor_purchase    "
"1"," -1.029e-01"
"1","  1.175e-01"
"1","  -0.876"
"1"," 0.380965"
"1","    "
"1","
purposemedical           "
"1"," -3.235e-01"
"1","  1.500e-01"
"1","  -2.157"
"1"," 0.031001"
"1"," *  "
"1","
purposemoving            "
"1"," -5.790e-01"
"1","  1.512e-01"
"1","  -3.828"
"1"," 0.000129"
"1"," ***"
"1","
purposeother             "
"1"," -4.541e-01"
"1","  1.023e-01"
"1","  -4.440"
"1"," 8.98e-06"
"1"," ***"
"1","
purposerenewable_energy  "
"1"," -5.576e-01"
"1","  3.187e-01"
"1","  -1.750"
"1"," 0.080153"
"1"," .  "
"1","
purposesmall_business    "
"1"," -9.474e-01"
"1","  1.097e-01"
"1","  -8.632"
"1","  < 2e-16"
"1"," ***"
"1","
purposevacation          "
"1"," -5.920e-01"
"1","  1.802e-01"
"1","  -3.285"
"1"," 0.001020"
"1"," ** "
"1","
purposewedding           "
"1","  6.392e-02"
"1","  1.481e-01"
"1","   0.432"
"1"," 0.665981"
"1","    "
"1","
inq_last_6mths           "
"1"," -1.346e-01"
"1","  1.429e-02"
"1","  -9.416"
"1","  < 2e-16"
"1"," ***"
"1","
open_acc                 "
"1"," -1.940e-01"
"1","  7.964e-02"
"1","  -2.435"
"1"," 0.014875"
"1"," *  "
"1","
pub_rec                  "
"1"," -2.817e-01"
"1","  5.743e-02"
"1","  -4.906"
"1"," 9.30e-07"
"1"," ***"
"1","
revol_bal                "
"1"," -4.099e-06"
"1","  1.232e-06"
"1","  -3.328"
"1"," 0.000876"
"1"," ***"
"1","
revol_util               "
"1"," -4.014e-03"
"1","  7.005e-04"
"1","  -5.730"
"1"," 1.00e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 29144  on 35334  degrees of freedom
"
"1",""
"1","Residual deviance: 26780  on 35308  degrees of freedom
"
"1","AIC: "
"1",""
"1","26834"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","automodel_all_pred_test <- testing_loans %>% "
"0","  add_predictions(loans_automodel_all, type = ""response"")"
"0",""
"0","automodel_roc_all_test <- automodel_all_pred_test %>% "
"0","  roc(response = loan_paid_flag, predictor = pred)"
"2","Setting levels: control = No, case = Yes
"
"2","Setting direction: controls < cases
"
"0","automodel_all_roc_curve_test <- ggroc(data = automodel_roc_all_test, legacy.axes = TRUE) +"
"0","  coord_fixed() + "
"0","  ylab(""sensitivity (TPR)"") + "
"0","  xlab(""1-specificity (TNR)"")"
"0",""
"0",""
"0","automodel_all_roc_curve_test"
