"0",""
"0","auc(automodel_roc_sig_test)"
"1","Area under the curve: "
"1",""
"1","0.6957"
"1",""
"1",""
"1",""
"1","
"
"0","threshold <- 0.8"
"0",""
"0","automodel_pred_sig_threshold_test <- automodel_sig_pred_test %>% "
"0","  mutate(pred_thresh_0.8 = pred >= threshold)"
"0",""
"0",""
"0","conf_table_automodel_sig_test <- automodel_pred_sig_threshold_test %>%"
"0","  tabyl(loan_paid_flag, pred_thresh_0.8)"
"0",""
"0","conf_table_automodel_sig_test"
"1",""
"1"," loan_paid_flag"
"1"," FALSE"
"1"," TRUE"
"1","
"
"1","             No"
"1","   729"
"1","  969"
"1","
"
"1","            Yes"
"1","  1922"
"1"," 8159"
"1","
"
