"0","loans_automodel_sig <- glm(loan_paid_flag ~ term_mths + int_rate + annual_inc +"
"0","                             purpose + inq_last_6mths + pub_rec_bankruptcies +"
"0","                             funded_amnt, "
"0","                           data = training_loans, "
"0","                           family = binomial) %>%"
"0","  stepAIC(trace = FALSE, direction = ""both"")"
"0",""
"0","summary(loans_automodel_sig)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_paid_flag ~ term_mths + int_rate + annual_inc + 
    purpose + inq_last_6mths + pub_rec_bankruptcies + funded_amnt, 
    family = binomial, data = training_loans)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7224  "
"1"," 0.3152  "
"1"," 0.4540  "
"1"," 0.5938  "
"1"," 1.4088  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  0.79623"
"1","    0.39650"
"1","   2.008"
"1","  0.04462"
"1"," *  "
"1","
term_mths60              "
"1"," -0.55744"
"1","    0.04260"
"1"," -13.085"
"1","  < 2e-16"
"1"," ***"
"1","
int_rate                 "
"1"," -3.51532"
"1","    0.16197"
"1"," -21.703"
"1","  < 2e-16"
"1"," ***"
"1","
annual_inc               "
"1","  1.25196"
"1","    0.08588"
"1","  14.579"
"1","  < 2e-16"
"1"," ***"
"1","
purposecredit_card       "
"1"," -0.04348"
"1","    0.11652"
"1","  -0.373"
"1","  0.70903"
"1","    "
"1","
purposedebt_consolidation"
"1"," -0.26726"
"1","    0.10555"
"1","  -2.532"
"1","  0.01134"
"1"," *  "
"1","
purposeeducational       "
"1"," -0.53563"
"1","    0.20262"
"1","  -2.643"
"1","  0.00821"
"1"," ** "
"1","
purposehome_improvement  "
"1"," -0.16544"
"1","    0.12356"
"1","  -1.339"
"1","  0.18059"
"1","    "
"1","
purposehouse             "
"1"," -0.37524"
"1","    0.20196"
"1","  -1.858"
"1","  0.06318"
"1"," .  "
"1","
purposemajor_purchase    "
"1","  0.03046"
"1","    0.13472"
"1","   0.226"
"1","  0.82116"
"1","    "
"1","
purposemedical           "
"1"," -0.41088"
"1","    0.16630"
"1","  -2.471"
"1","  0.01348"
"1"," *  "
"1","
purposemoving            "
"1"," -0.48833"
"1","    0.17283"
"1","  -2.825"
"1","  0.00472"
"1"," ** "
"1","
purposeother             "
"1"," -0.48100"
"1","    0.11394"
"1","  -4.221"
"1"," 2.43e-05"
"1"," ***"
"1","
purposerenewable_energy  "
"1"," -0.45815"
"1","    0.33275"
"1","  -1.377"
"1","  0.16855"
"1","    "
"1","
purposesmall_business    "
"1"," -0.95103"
"1","    0.12323"
"1","  -7.718"
"1"," 1.19e-14"
"1"," ***"
"1","
purposevacation          "
"1"," -0.52432"
"1","    0.20553"
"1","  -2.551"
"1","  0.01074"
"1"," *  "
"1","
purposewedding           "
"1"," -0.05587"
"1","    0.16407"
"1","  -0.341"
"1","  0.73347"
"1","    "
"1","
inq_last_6mths           "
"1"," -0.12834"
"1","    0.01585"
"1","  -8.099"
"1"," 5.54e-16"
"1"," ***"
"1","
pub_rec_bankruptcies     "
"1"," -0.42905"
"1","    0.07375"
"1","  -5.817"
"1"," 5.98e-09"
"1"," ***"
"1","
funded_amnt              "
"1"," -0.13401"
"1","    0.07173"
"1","  -1.868"
"1","  0.06171"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 22667  on 27481  degrees of freedom
"
"1",""
"1","Residual deviance: 20854  on 27462  degrees of freedom
"
"1","AIC: "
"1",""
"1","20894"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","automodel_sig_pred_test <- testing_loans %>% "
"0","  add_predictions(loans_automodel_sig, type = ""response"")"
"0",""
"0","automodel_roc_sig_test <- automodel_sig_pred_test %>% "
"0","  roc(response = loan_paid_flag, predictor = pred)"
"2","Setting levels: control = No, case = Yes
"
"2","Setting direction: controls < cases
"
"0","automodel_sig_roc_curve_test <- ggroc(data = automodel_roc_sig_test, legacy.axes = TRUE) +"
"0","  coord_fixed() + "
"0","  ylab(""sensitivity (TPR)"") + "
"0","  xlab(""1-specificity (TNR)"")"
"0",""
"0",""
"0","automodel_sig_roc_curve_test"
