"0",""
"0","logreg_model_sig_training <- glm("
"0","  loan_paid_flag ~ funded_amnt_inv + int_rate + term_mths + annual_inc + purpose +"
"0","    inq_last_6mths + revol_util,"
"0","  data = training_loans,"
"0","  family = binomial(link = ""logit"")"
"0",")"
"0",""
"0","summary(logreg_model_sig_training)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_paid_flag ~ funded_amnt_inv + int_rate + term_mths + 
    annual_inc + purpose + inq_last_6mths + revol_util, family = binomial(link = ""logit""), 
    data = training_loans)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7989  "
"1"," 0.3126  "
"1"," 0.4520  "
"1"," 0.5944  "
"1"," 1.5482  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  7.341e-01"
"1","  4.429e-01"
"1","   1.658"
"1","  0.09739"
"1"," .  "
"1","
funded_amnt_inv          "
"1","  6.498e-06"
"1","  3.115e-06"
"1","   2.086"
"1","  0.03697"
"1"," *  "
"1","
int_rate                 "
"1"," -3.074e+00"
"1","  1.841e-01"
"1"," -16.702"
"1","  < 2e-16"
"1"," ***"
"1","
term_mths60              "
"1"," -6.486e-01"
"1","  4.342e-02"
"1"," -14.938"
"1","  < 2e-16"
"1"," ***"
"1","
annual_inc               "
"1","  1.104e+00"
"1","  8.507e-02"
"1","  12.976"
"1","  < 2e-16"
"1"," ***"
"1","
purposecredit_card       "
"1"," -5.178e-02"
"1","  1.187e-01"
"1","  -0.436"
"1","  0.66267"
"1","    "
"1","
purposedebt_consolidation"
"1"," -3.023e-01"
"1","  1.076e-01"
"1","  -2.809"
"1","  0.00497"
"1"," ** "
"1","
purposeeducational       "
"1"," -4.904e-01"
"1","  2.159e-01"
"1","  -2.271"
"1","  0.02315"
"1"," *  "
"1","
purposehome_improvement  "
"1"," -2.017e-01"
"1","  1.254e-01"
"1","  -1.609"
"1","  0.10763"
"1","    "
"1","
purposehouse             "
"1"," -3.921e-01"
"1","  2.076e-01"
"1","  -1.889"
"1","  0.05891"
"1"," .  "
"1","
purposemajor_purchase    "
"1"," -7.729e-02"
"1","  1.352e-01"
"1","  -0.572"
"1","  0.56751"
"1","    "
"1","
purposemedical           "
"1"," -3.866e-01"
"1","  1.691e-01"
"1","  -2.286"
"1","  0.02226"
"1"," *  "
"1","
purposemoving            "
"1"," -4.583e-01"
"1","  1.740e-01"
"1","  -2.633"
"1","  0.00845"
"1"," ** "
"1","
purposeother             "
"1"," -4.655e-01"
"1","  1.162e-01"
"1","  -4.005"
"1"," 6.19e-05"
"1"," ***"
"1","
purposerenewable_energy  "
"1"," -6.455e-01"
"1","  3.481e-01"
"1","  -1.854"
"1","  0.06367"
"1"," .  "
"1","
purposesmall_business    "
"1"," -1.085e+00"
"1","  1.241e-01"
"1","  -8.744"
"1","  < 2e-16"
"1"," ***"
"1","
purposevacation          "
"1"," -3.651e-01"
"1","  2.119e-01"
"1","  -1.723"
"1","  0.08490"
"1"," .  "
"1","
purposewedding           "
"1","  4.609e-02"
"1","  1.692e-01"
"1","   0.272"
"1","  0.78528"
"1","    "
"1","
inq_last_6mths           "
"1"," -1.525e-01"
"1","  1.621e-02"
"1","  -9.410"
"1","  < 2e-16"
"1"," ***"
"1","
revol_util               "
"1"," -4.887e-03"
"1","  7.540e-04"
"1","  -6.482"
"1"," 9.06e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 22667  on 27481  degrees of freedom
"
"1",""
"1","Residual deviance: 20824  on 27462  degrees of freedom
"
"1","AIC: "
"1",""
"1","20864"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","logreg_pred_sig_training <- training_loans %>% "
"0","  add_predictions(logreg_model_sig_training, type = ""response"")"
"0",""
"0","logreg_roc_sig_training <- logreg_pred_sig_training %>% "
"0","  roc(response = loan_paid_flag, predictor = pred)"
"2","Setting levels: control = No, case = Yes
"
"2","Setting direction: controls < cases
"
"0","logreg_sig_roc_curve_training <- ggroc(data = logreg_roc_sig_training, legacy.axes = TRUE) +"
"0","  coord_fixed() + "
"0","  ylab(""sensitivity (TPR)"") + "
"0","  xlab(""1-specificity (TNR)"")"
"0",""
"0",""
"0","logreg_sig_roc_curve_training"
