"0","importance(rf_classifier)"
"1","               loan_amnt "
"1","             funded_amnt "
"1","         funded_amnt_inv "
"1","               term_mths "
"1","
"
"1","               349.96645 "
"1","               354.39501 "
"1","               460.06793 "
"1","               114.59686 "
"1","
"
"1","                int_rate "
"1","               sub_grade "
"1","              emp_length "
"1","          home_ownership "
"1","
"
"1","               518.30602 "
"1","               163.49146 "
"1","               163.88545 "
"1","               104.56143 "
"1","
"
"1","              annual_inc "
"1","income_verification_flag "
"1","                 purpose "
"1","                     dti "
"1","
"
"1","               525.75297 "
"1","                67.29068 "
"1","               228.75407 "
"1","               518.12276 "
"1","
"
"1","          fico_range_low "
"1","         fico_range_high "
"1","          inq_last_6mths "
"1","                open_acc "
"1","
"
"1","               267.29099 "
"1","               267.63198 "
"1","               173.77382 "
"1","               341.05044 "
"1","
"
"1","                 pub_rec "
"1","               revol_bal "
"1","              revol_util "
"1","    pub_rec_bankruptcies "
"1","
"
"1","                35.11994 "
"1","               517.50262 "
"1","               516.69408 "
"1","                27.84382 "
"1","
"
