"0",""
"0","auc(logreg_roc_sig_test)"
"1","Area under the curve: "
"1",""
"1","0.6854"
"1",""
"1",""
"1",""
"1","
"
"0","threshold <- 0.8"
"0",""
"0","logreg_pred_sig_threshold_test <- logreg_pred_sig_test %>% "
"0","  mutate(pred_thresh_0.8 = pred >= threshold)"
"0",""
"0",""
"0","conf_table_logreg_sig_test <- logreg_pred_sig_threshold_test %>%"
"0","  tabyl(loan_paid_flag, pred_thresh_0.8)"
"0",""
"0","conf_table_logreg_sig_test"
"1",""
"1"," loan_paid_flag"
"1"," FALSE"
"1"," TRUE"
"1","
"
"1","             No"
"1","   706"
"1","  992"
"1","
"
"1","            Yes"
"1","  1891"
"1"," 8190"
"1","
"
