"0",""
"0","logreg_model_sig_test <- glm("
"0","  loan_paid_flag ~ funded_amnt_inv + int_rate + term_mths + annual_inc  +"
"0","    inq_last_6mths + revol_util,"
"0","  data = testing_loans,"
"0","  family = binomial(link = ""logit"")"
"0",")"
"0",""
"0","summary(logreg_model_sig_test)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_paid_flag ~ funded_amnt_inv + int_rate + term_mths + 
    annual_inc + inq_last_6mths + revol_util, family = binomial(link = ""logit""), 
    data = testing_loans)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7020  "
"1"," 0.3293  "
"1"," 0.4698  "
"1"," 0.6008  "
"1"," 1.1739  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -2.355e-02"
"1","  6.438e-01"
"1","  -0.037"
"1","  0.97083"
"1","    "
"1","
funded_amnt_inv"
"1"," -4.275e-06"
"1","  4.537e-06"
"1","  -0.942"
"1","  0.34599"
"1","    "
"1","
int_rate       "
"1"," -3.354e+00"
"1","  2.749e-01"
"1"," -12.203"
"1","  < 2e-16"
"1"," ***"
"1","
term_mths60    "
"1"," -5.203e-01"
"1","  6.552e-02"
"1","  -7.941"
"1","  2.0e-15"
"1"," ***"
"1","
annual_inc     "
"1","  1.253e+00"
"1","  1.272e-01"
"1","   9.849"
"1","  < 2e-16"
"1"," ***"
"1","
inq_last_6mths "
"1"," -1.123e-01"
"1","  2.432e-02"
"1","  -4.617"
"1","  3.9e-06"
"1"," ***"
"1","
revol_util     "
"1"," -3.549e-03"
"1","  1.098e-03"
"1","  -3.232"
"1","  0.00123"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 9716.1  on 11778  degrees of freedom
"
"1",""
"1","Residual deviance: 9062.4  on 11772  degrees of freedom
"
"1","AIC: "
"1",""
"1","9076.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","logreg_pred_sig_test <- testing_loans %>% "
"0","  add_predictions(logreg_model_sig_test, type = ""response"")"
"0",""
"0","logreg_roc_sig_test <- logreg_pred_sig_test %>% "
"0","  roc(response = loan_paid_flag, predictor = pred)"
"2","Setting levels: control = No, case = Yes
"
"2","Setting direction: controls < cases
"
"0","logreg_sig_roc_curve_test <- ggroc(data = logreg_roc_sig_test, legacy.axes = TRUE) +"
"0","  coord_fixed() + "
"0","  ylab(""sensitivity (TPR)"") + "
"0","  xlab(""1-specificity (TNR)"")"
"0",""
"0",""
"0","logreg_sig_roc_curve_test"
