"0",""
"0","logreg_model_all_training <- glm("
"0","  loan_paid_flag ~ .,"
"0","  data = training_loans,"
"0","  family = binomial(link = ""logit"")"
"0",")"
"0",""
"0","summary(logreg_model_all_training)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_paid_flag ~ ., family = binomial(link = ""logit""), 
    data = training_loans)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8439  "
"1"," 0.3138  "
"1"," 0.4533  "
"1"," 0.5941  "
"1"," 1.6094  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  1.164e+00"
"1","  1.037e+00"
"1","   1.123"
"1"," 0.261601"
"1","    "
"1","
loan_amnt                "
"1"," -9.306e-01"
"1","  3.676e-01"
"1","  -2.531"
"1"," 0.011367"
"1"," *  "
"1","
funded_amnt              "
"1","  2.169e-01"
"1","  3.864e-01"
"1","   0.561"
"1"," 0.574471"
"1","    "
"1","
funded_amnt_inv          "
"1","  2.819e-05"
"1","  4.913e-06"
"1","   5.738"
"1"," 9.58e-09"
"1"," ***"
"1","
term_mths60              "
"1"," -5.837e-01"
"1","  4.396e-02"
"1"," -13.277"
"1","  < 2e-16"
"1"," ***"
"1","
int_rate                 "
"1"," -3.451e+00"
"1","  4.634e-01"
"1","  -7.447"
"1"," 9.53e-14"
"1"," ***"
"1","
sub_gradeB               "
"1","  1.161e-01"
"1","  9.091e-02"
"1","   1.277"
"1"," 0.201453"
"1","    "
"1","
sub_gradeC               "
"1","  1.817e-01"
"1","  1.255e-01"
"1","   1.447"
"1"," 0.147810"
"1","    "
"1","
sub_gradeD               "
"1","  1.691e-01"
"1","  1.525e-01"
"1","   1.108"
"1"," 0.267697"
"1","    "
"1","
sub_gradeE               "
"1","  2.933e-01"
"1","  1.759e-01"
"1","   1.668"
"1"," 0.095390"
"1"," .  "
"1","
sub_gradeF               "
"1","  1.935e-01"
"1","  2.023e-01"
"1","   0.956"
"1"," 0.339047"
"1","    "
"1","
sub_gradeG               "
"1","  2.713e-01"
"1","  2.421e-01"
"1","   1.121"
"1"," 0.262417"
"1","    "
"1","
emp_length10+ years      "
"1"," -2.511e-01"
"1","  4.221e-02"
"1","  -5.949"
"1"," 2.70e-09"
"1"," ***"
