"0",""
"0","auc(smote_roc_test)"
"1","Area under the curve: "
"1",""
"1","0.6999"
"1",""
"1",""
"1",""
"1","
"
"0","threshold <- 0.9"
"0",""
"0","smote_pred_threshold_test <- smote_pred_test %>% "
"0","  mutate(pred_thresh_0.9 = pred >= threshold)"
"0",""
"0",""
"0","conf_table_smote_test <- smote_pred_threshold_test %>%"
"0","  tabyl(loan_paid_flag, pred_thresh_0.9)"
"0",""
"0","conf_table_smote_test"
"1",""
"1"," loan_paid_flag"
"1"," FALSE"
"1"," TRUE"
"1","
"
"1","             No"
"1","  1127"
"1","    5"
"1","
"
"1","            Yes"
"1","  6717"
"1","    3"
"1","
"
