"0","rf_classifier <- ranger(formula = loan_paid_flag ~ .,"
"0","                        data = training_loans,"
"0","                        importance = ""impurity"","
"0","                        num.trees = 1000,"
"0","                        mtry = 3,"
"0","                        min.node.size = 5)"
"1","Growing trees.."
"1"," Progress: "
"1","93"
"1","%. Estimated remaining time: "
"1","2 seconds"
"1","."
"1","
"
"0","rf_classifier"
"1","Ranger result

"
"1","Call:
"
"1"," "
"1","ranger(formula = loan_paid_flag ~ ., data = training_loans, importance = ""impurity"", "
"1"," "
"1","    num.trees = 1000, mtry = 3, min.node.size = 5)"
"1"," "
"1","

"
"1","Type:                            "
"1"," "
"1","Classification"
"1"," "
"1","
"
"1","Number of trees:                 "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","Sample size:                     "
"1"," "
"1","27482"
"1"," "
"1","
"
"1","Number of independent variables: "
"1"," "
"1","20"
"1"," "
"1","
"
"1","Mtry:                            "
"1"," "
"1","3"
"1"," "
"1","
"
"1","Target node size:                "
"1"," "
"1","5"
"1"," "
"1","
"
"1","Variable importance mode:        "
"1"," "
"1","impurity"
"1"," "
"1","
"
"1","Splitrule:                       "
"1"," "
"1","gini"
"1"," "
"1","
"
"1","OOB prediction error:            "
"1"," "
"1","14.45 %"
"1"," "
"1","
"
