"0",""
"0","auc(automodel_roc_sig_test)"
"1","Area under the curve: "
"1",""
"1","0.7267"
"1",""
"1",""
"1",""
"1","
"
"0","threshold <- 0.6"
"0",""
"0","automodel_pred_sig_threshold_test <- automodel_sig_pred_test %>% "
"0","  mutate(pred_thresh_0.6 = pred >= threshold)"
"0",""
"0",""
"0","conf_table_automodel_sig_test <- automodel_pred_sig_threshold_test %>%"
"0","  tabyl(loan_paid_flag, pred_thresh_0.6)"
"0",""
"0","conf_table_automodel_sig_test"
"1",""
"1"," loan_paid_flag"
"1"," FALSE"
"1"," TRUE"
"1","
"
"1","             No"
"1","    29"
"1","  537"
"1","
"
"1","            Yes"
"1","    30"
"1"," 3330"
"1","
"
