"0","loans_automodel_sig <- glm(loan_paid_flag ~ term_mths + int_rate + annual_inc +"
"0","                             purpose + inq_last_6mths + pub_rec_bankruptcies +"
"0","                             funded_amnt, "
"0","                           data = training_loans, "
"0","                           family = binomial) %>%"
"0","  stepAIC(trace = FALSE)"
"0",""
"0","summary(loans_automodel_sig)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_paid_flag ~ term_mths + int_rate + annual_inc + 
    purpose + inq_last_6mths + pub_rec_bankruptcies + funded_amnt, 
    family = binomial, data = training_loans)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7367  "
"1"," 0.3211  "
"1"," 0.4583  "
"1"," 0.5955  "
"1"," 1.5485  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  0.86976"
"1","    0.34883"
"1","   2.493"
"1"," 0.012654"
"1"," *  "
"1","
term_mths60              "
"1"," -0.52360"
"1","    0.03748"
"1"," -13.968"
"1","  < 2e-16"
"1"," ***"
"1","
int_rate                 "
"1"," -3.47989"
"1","    0.14182"
"1"," -24.538"
"1","  < 2e-16"
"1"," ***"
"1","
annual_inc               "
"1","  1.24162"
"1","    0.07556"
"1","  16.432"
"1","  < 2e-16"
"1"," ***"
"1","
purposecredit_card       "
"1"," -0.05445"
"1","    0.10382"
"1","  -0.524"
"1"," 0.599985"
"1","    "
"1","
purposedebt_consolidation"
"1"," -0.26321"
"1","    0.09440"
"1","  -2.788"
"1"," 0.005299"
"1"," ** "
"1","
purposeeducational       "
"1"," -0.49515"
"1","    0.18283"
"1","  -2.708"
"1"," 0.006763"
"1"," ** "
"1","
purposehome_improvement  "
"1"," -0.17915"
"1","    0.11005"
"1","  -1.628"
"1"," 0.103550"
"1","    "
"1","
purposehouse             "
"1"," -0.28259"
"1","    0.18022"
"1","  -1.568"
"1"," 0.116874"
"1","    "
"1","
purposemajor_purchase    "
"1"," -0.06900"
"1","    0.11713"
"1","  -0.589"
"1"," 0.555816"
"1","    "
"1","
purposemedical           "
"1"," -0.33070"
"1","    0.14942"
"1","  -2.213"
"1"," 0.026882"
"1"," *  "
"1","
purposemoving            "
"1"," -0.52240"
"1","    0.15064"
"1","  -3.468"
"1"," 0.000524"
"1"," ***"
"1","
purposeother             "
"1"," -0.45157"
"1","    0.10199"
"1","  -4.428"
"1"," 9.53e-06"
"1"," ***"
"1","
purposerenewable_energy  "
"1"," -0.59458"
"1","    0.31837"
"1","  -1.868"
"1"," 0.061822"
"1"," .  "
"1","
purposesmall_business    "
"1"," -0.92229"
"1","    0.10928"
"1","  -8.440"
"1","  < 2e-16"
"1"," ***"
"1","
purposevacation          "
"1"," -0.56960"
"1","    0.17954"
"1","  -3.173"
"1"," 0.001511"
"1"," ** "
"1","
purposewedding           "
"1","  0.08685"
"1","    0.14751"
"1","   0.589"
"1"," 0.556011"
"1","    "
"1","
inq_last_6mths           "
"1"," -0.12711"
"1","    0.01398"
"1","  -9.091"
"1","  < 2e-16"
"1"," ***"
"1","
pub_rec_bankruptcies     "
"1"," -0.33906"
"1","    0.06713"
"1","  -5.051"
"1"," 4.40e-07"
"1"," ***"
"1","
funded_amnt              "
"1"," -0.15675"
"1","    0.06315"
"1","  -2.482"
"1"," 0.013055"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 29144  on 35334  degrees of freedom
"
"1",""
"1","Residual deviance: 26940  on 35315  degrees of freedom
"
"1","AIC: "
"1",""
"1","26980"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","automodel_sig_pred_test <- testing_loans %>% "
"0","  add_predictions(loans_automodel_sig, type = ""response"")"
"0",""
"0","automodel_roc_sig_test <- automodel_sig_pred_test %>% "
"0","  roc(response = loan_paid_flag, predictor = pred)"
"2","Setting levels: control = No, case = Yes
"
"2","Setting direction: controls < cases
"
"0","automodel_sig_roc_curve_test <- ggroc(data = automodel_roc_sig_test, legacy.axes = TRUE) +"
"0","  coord_fixed() + "
"0","  ylab(""sensitivity (TPR)"") + "
"0","  xlab(""1-specificity (TNR)"")"
"0",""
"0",""
"0","automodel_sig_roc_curve_test"
