"0",""
"0","auc(logreg_roc_sig_training)"
"1","Area under the curve: "
"1",""
"1","0.699"
"1",""
"1",""
"1",""
"1","
"
"0","threshold <- 0.6"
"0",""
"0","logreg_pred_sig_threshold_training <- logreg_pred_sig_training %>% "
"0","  mutate(pred_thresh_0.6 = pred >= threshold)"
"0",""
"0",""
"0","conf_table_logreg_sig_training <- logreg_pred_sig_threshold_training %>%"
"0","  tabyl(loan_paid_flag, pred_thresh_0.6)"
"0",""
"0","conf_table_logreg_sig_training"
"1",""
"1"," loan_paid_flag"
"1"," FALSE"
"1","  TRUE"
"1","
"
"1","             No"
"1","   232"
"1","  4861"
"1","
"
"1","            Yes"
"1","   325"
"1"," 29917"
"1","
"
