"0","logreg_model_sig_training <- glm("
"0","  loan_paid_flag ~ funded_amnt_inv + int_rate + term_mths + annual_inc + purpose +"
"0","    inq_last_6mths + revol_util,"
"0","  data = training_loans,"
"0","  family = binomial(link = ""logit"")"
"0",")"
"0",""
"0","summary(logreg_model_sig_training)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_paid_flag ~ funded_amnt_inv + int_rate + term_mths + 
    annual_inc + purpose + inq_last_6mths + revol_util, family = binomial(link = ""logit""), 
    data = training_loans)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7457  "
"1"," 0.3196  "
"1"," 0.4569  "
"1"," 0.5952  "
"1"," 1.4872  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  4.868e-01"
"1","  3.865e-01"
"1","   1.259"
"1"," 0.207913"
"1","    "
"1","
funded_amnt_inv          "
"1","  2.756e-06"
"1","  2.735e-06"
"1","   1.008"
"1"," 0.313575"
"1","    "
"1","
int_rate                 "
"1"," -3.083e+00"
"1","  1.604e-01"
"1"," -19.221"
"1","  < 2e-16"
"1"," ***"
"1","
term_mths60              "
"1"," -6.028e-01"
"1","  3.830e-02"
"1"," -15.737"
"1","  < 2e-16"
"1"," ***"
"1","
annual_inc               "
"1","  1.151e+00"
"1","  7.460e-02"
"1","  15.426"
"1","  < 2e-16"
"1"," ***"
"1","
purposecredit_card       "
"1"," -4.238e-02"
"1","  1.041e-01"
"1","  -0.407"
"1"," 0.684015"
"1","    "
"1","
purposedebt_consolidation"
"1"," -2.761e-01"
"1","  9.452e-02"
"1","  -2.921"
"1"," 0.003486"
"1"," ** "
"1","
purposeeducational       "
"1"," -5.160e-01"
"1","  1.832e-01"
"1","  -2.816"
"1"," 0.004863"
"1"," ** "
"1","
purposehome_improvement  "
"1"," -2.263e-01"
"1","  1.101e-01"
"1","  -2.056"
"1"," 0.039778"
"1"," *  "
"1","
purposehouse             "
"1"," -3.579e-01"
"1","  1.803e-01"
"1","  -1.985"
"1"," 0.047112"
"1"," *  "
"1","
purposemajor_purchase    "
"1"," -9.282e-02"
"1","  1.172e-01"
"1","  -0.792"
"1"," 0.428561"
"1","    "
"1","
purposemedical           "
"1"," -3.453e-01"
"1","  1.495e-01"
"1","  -2.310"
"1"," 0.020863"
"1"," *  "
"1","
purposemoving            "
"1"," -5.017e-01"
"1","  1.509e-01"
"1","  -3.324"
"1"," 0.000887"
"1"," ***"
"1","
purposeother             "
"1"," -4.462e-01"
"1","  1.022e-01"
"1","  -4.368"
"1"," 1.25e-05"
"1"," ***"
"1","
purposerenewable_energy  "
"1"," -6.021e-01"
"1","  3.181e-01"
"1","  -1.893"
"1"," 0.058412"
"1"," .  "
"1","
purposesmall_business    "
"1"," -9.921e-01"
"1","  1.092e-01"
"1","  -9.086"
"1","  < 2e-16"
"1"," ***"
"1","
purposevacation          "
"1"," -5.468e-01"
"1","  1.794e-01"
"1","  -3.048"
"1"," 0.002307"
"1"," ** "
"1","
purposewedding           "
"1","  6.473e-02"
"1","  1.475e-01"
"1","   0.439"
"1"," 0.660779"
"1","    "
"1","
inq_last_6mths           "
"1"," -1.410e-01"
"1","  1.419e-02"
"1","  -9.932"
"1","  < 2e-16"
"1"," ***"
"1","
revol_util               "
"1"," -4.418e-03"
"1","  6.572e-04"
"1","  -6.723"
"1"," 1.78e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 29144  on 35334  degrees of freedom
"
"1",""
"1","Residual deviance: 26921  on 35315  degrees of freedom
"
"1","AIC: "
"1",""
"1","26961"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","logreg_pred_sig_training <- training_loans %>% "
"0","  add_predictions(logreg_model_sig_training, type = ""response"")"
"0",""
"0","logreg_roc_sig_training <- logreg_pred_sig_training %>% "
"0","  roc(response = loan_paid_flag, predictor = pred)"
"2","Setting levels: control = No, case = Yes
"
"2","Setting direction: controls < cases
"
"0","logreg_sig_roc_curve_training <- ggroc(data = logreg_roc_sig_training, legacy.axes = TRUE) +"
"0","  coord_fixed() + "
"0","  ylab(""sensitivity (TPR)"") + "
"0","  xlab(""1-specificity (TNR)"")"
"0",""
"0",""
"0","logreg_sig_roc_curve_training"
