"0","loans_automodel_all <- glm(loan_paid_flag ~., data = training_loans, family = binomial) %>%"
"0","  stepAIC(trace = FALSE, direction = ""both"")"
"0",""
"0","summary(loans_automodel_all)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_paid_flag ~ loan_amnt + funded_amnt_inv + 
    term_mths + int_rate + emp_length + annual_inc + purpose + 
    inq_last_6mths + open_acc + pub_rec + revol_bal + revol_util, 
    family = binomial, data = training_loans)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8492  "
"1"," 0.3063  "
"1"," 0.4497  "
"1"," 0.5960  "
"1"," 1.6237  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  2.114e+00"
"1","  5.296e-01"
"1","   3.993"
"1"," 6.53e-05"
"1"," ***"
"1","
loan_amnt                "
"1"," -7.655e-01"
"1","  1.087e-01"
"1","  -7.044"
"1"," 1.87e-12"
"1"," ***"
"1","
funded_amnt_inv          "
"1","  2.913e-05"
"1","  4.680e-06"
"1","   6.224"
"1"," 4.84e-10"
"1"," ***"
"1","
term_mths60              "
"1"," -5.811e-01"
"1","  4.086e-02"
"1"," -14.222"
"1","  < 2e-16"
"1"," ***"
"1","
int_rate                 "
"1"," -3.264e+00"
"1","  1.750e-01"
"1"," -18.646"
"1","  < 2e-16"
"1"," ***"
"1","
emp_length10+ years      "
"1"," -2.047e-01"
"1","  4.409e-02"
"1","  -4.644"
"1"," 3.42e-06"
"1"," ***"
"1","
emp_length3-5 years      "
"1"," -2.037e-02"
"1","  4.475e-02"
"1","  -0.455"
"1"," 0.649006"
"1","    "
"1","
emp_length6-9 years      "
"1"," -2.657e-03"
"1","  5.799e-02"
"1","  -0.046"
"1"," 0.963457"
"1","    "
"1","
annual_inc               "
"1","  1.475e+00"
"1","  8.956e-02"
"1","  16.467"
"1","  < 2e-16"
"1"," ***"
"1","
purposecredit_card       "
"1","  8.252e-02"
"1","  1.115e-01"
"1","   0.740"
"1"," 0.459262"
"1","    "
"1","
purposedebt_consolidation"
"1"," -1.826e-01"
"1","  1.009e-01"
"1","  -1.810"
"1"," 0.070351"
"1"," .  "
"1","
purposeeducational       "
"1"," -5.551e-01"
"1","  1.960e-01"
"1","  -2.832"
"1"," 0.004624"
"1"," ** "
"1","
purposehome_improvement  "
"1"," -1.695e-01"
"1","  1.166e-01"
"1","  -1.453"
"1"," 0.146113"
"1","    "
"1","
purposehouse             "
"1"," -3.130e-01"
"1","  1.934e-01"
"1","  -1.618"
"1"," 0.105623"
"1","    "
"1","
purposemajor_purchase    "
"1"," -2.227e-02"
"1","  1.265e-01"
"1","  -0.176"
"1"," 0.860249"
"1","    "
"1","
purposemedical           "
"1"," -3.131e-01"
"1","  1.581e-01"
"1","  -1.980"
"1"," 0.047718"
"1"," *  "
"1","
purposemoving            "
"1"," -4.817e-01"
"1","  1.630e-01"
"1","  -2.956"
"1"," 0.003118"
"1"," ** "
"1","
purposeother             "
"1"," -4.653e-01"
"1","  1.082e-01"
"1","  -4.299"
"1"," 1.72e-05"
"1"," ***"
"1","
purposerenewable_energy  "
"1"," -6.306e-01"
"1","  3.243e-01"
"1","  -1.945"
"1"," 0.051826"
"1"," .  "
"1","
purposesmall_business    "
"1"," -9.039e-01"
"1","  1.166e-01"
"1","  -7.751"
"1"," 9.09e-15"
"1"," ***"
"1","
purposevacation          "
"1"," -4.279e-01"
"1","  1.994e-01"
"1","  -2.146"
"1"," 0.031912"
"1"," *  "
"1","
purposewedding           "
"1","  4.861e-02"
"1","  1.569e-01"
"1","   0.310"
"1"," 0.756737"
"1","    "
"1","
inq_last_6mths           "
"1"," -1.279e-01"
"1","  1.519e-02"
"1","  -8.419"
"1","  < 2e-16"
"1"," ***"
"1","
open_acc                 "
"1"," -1.630e-01"
"1","  8.475e-02"
"1","  -1.923"
"1"," 0.054456"
"1"," .  "
"1","
pub_rec                  "
"1"," -3.139e-01"
"1","  6.074e-02"
"1","  -5.168"
"1"," 2.37e-07"
"1"," ***"
"1","
revol_bal                "
"1"," -4.803e-06"
"1","  1.293e-06"
"1","  -3.713"
"1"," 0.000205"
"1"," ***"
"1","
revol_util               "
"1"," -4.438e-03"
"1","  7.487e-04"
"1","  -5.927"
"1"," 3.08e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 25906  on 31408  degrees of freedom
"
"1",""
"1","Residual deviance: 23712  on 31382  degrees of freedom
"
"1","AIC: "
"1",""
"1","23766"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","automodel_all_pred_test <- testing_loans %>% "
"0","  add_predictions(loans_automodel_all, type = ""response"")"
"0",""
"0","automodel_roc_all_test <- automodel_all_pred_test %>% "
"0","  roc(response = loan_paid_flag, predictor = pred)"
"2","Setting levels: control = No, case = Yes
"
"2","Setting direction: controls < cases
"
"0","automodel_all_roc_curve_test <- ggroc(data = automodel_roc_all_test, legacy.axes = TRUE) +"
"0","  coord_fixed() + "
"0","  ylab(""sensitivity (TPR)"") + "
"0","  xlab(""1-specificity (TNR)"")"
"0",""
"0",""
"0","automodel_all_roc_curve_test"
