"0","logreg_model_sig_training <- glm("
"0","  loan_paid_flag ~ funded_amnt_inv + int_rate + term_mths + annual_inc + purpose +"
"0","    inq_last_6mths + revol_util,"
"0","  data = training_loans,"
"0","  family = binomial(link = ""logit"")"
"0",")"
"0",""
"0","summary(logreg_model_sig_training)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_paid_flag ~ funded_amnt_inv + int_rate + term_mths + 
    annual_inc + purpose + inq_last_6mths + revol_util, family = binomial(link = ""logit""), 
    data = training_loans)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7664  "
"1"," 0.3139  "
"1"," 0.4538  "
"1"," 0.5966  "
"1"," 1.4801  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  5.991e-01"
"1","  4.116e-01"
"1","   1.456"
"1","  0.14547"
"1","    "
"1","
funded_amnt_inv          "
"1","  1.639e-06"
"1","  2.893e-06"
"1","   0.567"
"1","  0.57089"
"1","    "
"1","
int_rate                 "
"1"," -3.150e+00"
"1","  1.715e-01"
"1"," -18.365"
"1","  < 2e-16"
"1"," ***"
"1","
term_mths60              "
"1"," -6.202e-01"
"1","  4.054e-02"
"1"," -15.298"
"1","  < 2e-16"
"1"," ***"
"1","
annual_inc               "
"1","  1.146e+00"
"1","  7.929e-02"
"1","  14.457"
"1","  < 2e-16"
"1"," ***"
"1","
purposecredit_card       "
"1"," -4.013e-03"
"1","  1.107e-01"
"1","  -0.036"
"1","  0.97108"
"1","    "
"1","
purposedebt_consolidation"
"1"," -2.570e-01"
"1","  1.001e-01"
"1","  -2.568"
"1","  0.01023"
"1"," *  "
"1","
purposeeducational       "
"1"," -5.525e-01"
"1","  1.960e-01"
"1","  -2.818"
"1","  0.00483"
"1"," ** "
"1","
purposehome_improvement  "
"1"," -2.087e-01"
"1","  1.162e-01"
"1","  -1.796"
"1","  0.07246"
"1"," .  "
"1","
purposehouse             "
"1"," -3.364e-01"
"1","  1.930e-01"
"1","  -1.743"
"1","  0.08133"
"1"," .  "
"1","
purposemajor_purchase    "
"1"," -6.185e-03"
"1","  1.262e-01"
"1","  -0.049"
"1","  0.96092"
"1","    "
"1","
purposemedical           "
"1"," -3.360e-01"
"1","  1.575e-01"
"1","  -2.134"
"1","  0.03285"
"1"," *  "
"1","
purposemoving            "
"1"," -4.060e-01"
"1","  1.625e-01"
"1","  -2.498"
"1","  0.01249"
"1"," *  "
"1","
purposeother             "
"1"," -4.578e-01"
"1","  1.080e-01"
"1","  -4.238"
"1"," 2.26e-05"
"1"," ***"
"1","
purposerenewable_energy  "
"1"," -6.528e-01"
"1","  3.237e-01"
"1","  -2.017"
"1","  0.04371"
"1"," *  "
"1","
purposesmall_business    "
"1"," -9.516e-01"
"1","  1.160e-01"
"1","  -8.202"
"1"," 2.36e-16"
"1"," ***"
"1","
purposevacation          "
"1"," -3.808e-01"
"1","  1.985e-01"
"1","  -1.918"
"1","  0.05505"
"1"," .  "
"1","
purposewedding           "
"1","  3.980e-02"
"1","  1.562e-01"
"1","   0.255"
"1","  0.79889"
"1","    "
"1","
inq_last_6mths           "
"1"," -1.343e-01"
"1","  1.507e-02"
"1","  -8.908"
"1","  < 2e-16"
"1"," ***"
"1","
revol_util               "
"1"," -4.913e-03"
"1","  7.031e-04"
"1","  -6.988"
"1"," 2.78e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 25906  on 31408  degrees of freedom
"
"1",""
"1","Residual deviance: 23844  on 31389  degrees of freedom
"
"1","AIC: "
"1",""
"1","23884"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","logreg_pred_sig_training <- training_loans %>% "
"0","  add_predictions(logreg_model_sig_training, type = ""response"")"
"0",""
"0","logreg_roc_sig_training <- logreg_pred_sig_training %>% "
"0","  roc(response = loan_paid_flag, predictor = pred)"
"2","Setting levels: control = No, case = Yes
"
"2","Setting direction: controls < cases
"
"0","logreg_sig_roc_curve_training <- ggroc(data = logreg_roc_sig_training, legacy.axes = TRUE) +"
"0","  coord_fixed() + "
"0","  ylab(""sensitivity (TPR)"") + "
"0","  xlab(""1-specificity (TNR)"")"
"0",""
"0",""
"0","logreg_sig_roc_curve_training"
