"0","loans_automodel_all <- glm(loan_paid_flag ~., data = training_loans, family = binomial) %>%"
"0","  stepAIC(trace = FALSE, direction = ""both"")"
"0",""
"0","summary(loans_automodel_all)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_paid_flag ~ loan_amnt + funded_amnt_inv + 
    term_mths + int_rate + emp_length + annual_inc + purpose + 
    inq_last_6mths + open_acc + pub_rec + revol_bal + revol_util, 
    family = binomial, data = training_loans)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7643  "
"1"," 0.3064  "
"1"," 0.4486  "
"1"," 0.5940  "
"1"," 1.4747  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  1.827e+00"
"1","  5.701e-01"
"1","   3.205"
"1","  0.00135"
"1"," ** "
"1","
loan_amnt                "
"1"," -6.980e-01"
"1","  1.164e-01"
"1","  -5.994"
"1"," 2.04e-09"
"1"," ***"
"1","
funded_amnt_inv          "
"1","  2.892e-05"
"1","  5.053e-06"
"1","   5.723"
"1"," 1.05e-08"
"1"," ***"
"1","
term_mths60              "
"1"," -5.964e-01"
"1","  4.386e-02"
"1"," -13.598"
"1","  < 2e-16"
"1"," ***"
"1","
int_rate                 "
"1"," -3.209e+00"
"1","  1.871e-01"
"1"," -17.156"
"1","  < 2e-16"
"1"," ***"
"1","
emp_length10+ years      "
"1"," -2.483e-01"
"1","  4.752e-02"
"1","  -5.225"
"1"," 1.74e-07"
"1"," ***"
"1","
emp_length3-5 years      "
"1"," -7.983e-02"
"1","  4.799e-02"
"1","  -1.664"
"1","  0.09619"
"1"," .  "
"1","
emp_length6-9 years      "
"1"," -6.862e-02"
"1","  6.194e-02"
"1","  -1.108"
"1","  0.26791"
"1","    "
"1","
annual_inc               "
"1","  1.487e+00"
"1","  9.583e-02"
"1","  15.521"
"1","  < 2e-16"
"1"," ***"
"1","
purposecredit_card       "
"1","  6.469e-02"
"1","  1.177e-01"
"1","   0.550"
"1","  0.58263"
"1","    "
"1","
purposedebt_consolidation"
"1"," -1.963e-01"
"1","  1.065e-01"
"1","  -1.843"
"1","  0.06536"
"1"," .  "
"1","
purposeeducational       "
"1"," -5.742e-01"
"1","  2.033e-01"
"1","  -2.825"
"1","  0.00473"
"1"," ** "
"1","
purposehome_improvement  "
"1"," -1.677e-01"
"1","  1.240e-01"
"1","  -1.352"
"1","  0.17634"
"1","    "
"1","
purposehouse             "
"1"," -4.281e-01"
"1","  2.027e-01"
"1","  -2.112"
"1","  0.03471"
"1"," *  "
"1","
purposemajor_purchase    "
"1","  1.450e-03"
"1","  1.351e-01"
"1","   0.011"
"1","  0.99143"
"1","    "
"1","
purposemedical           "
"1"," -4.006e-01"
"1","  1.669e-01"
"1","  -2.401"
"1","  0.01635"
"1"," *  "
"1","
purposemoving            "
"1"," -5.480e-01"
"1","  1.735e-01"
"1","  -3.158"
"1","  0.00159"
"1"," ** "
"1","
purposeother             "
"1"," -4.752e-01"
"1","  1.143e-01"
"1","  -4.157"
"1"," 3.22e-05"
"1"," ***"
"1","
purposerenewable_energy  "
"1"," -4.136e-01"
"1","  3.338e-01"
"1","  -1.239"
"1","  0.21538"
"1","    "
"1","
purposesmall_business    "
"1"," -9.730e-01"
"1","  1.238e-01"
"1","  -7.861"
"1"," 3.81e-15"
"1"," ***"
"1","
purposevacation          "
"1"," -5.483e-01"
"1","  2.063e-01"
"1","  -2.657"
"1","  0.00787"
"1"," ** "
"1","
purposewedding           "
"1"," -6.231e-02"
"1","  1.648e-01"
"1","  -0.378"
"1","  0.70532"
"1","    "
"1","
inq_last_6mths           "
"1"," -1.365e-01"
"1","  1.624e-02"
"1","  -8.405"
"1","  < 2e-16"
"1"," ***"
"1","
open_acc                 "
"1"," -1.995e-01"
"1","  9.089e-02"
"1","  -2.195"
"1","  0.02818"
"1"," *  "
"1","
pub_rec                  "
"1"," -3.472e-01"
"1","  6.409e-02"
"1","  -5.417"
"1"," 6.07e-08"
"1"," ***"
"1","
revol_bal                "
"1"," -3.997e-06"
"1","  1.393e-06"
"1","  -2.869"
"1","  0.00411"
"1"," ** "
"1","
revol_util               "
"1"," -4.483e-03"
"1","  7.987e-04"
"1","  -5.612"
"1"," 2.00e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 22667  on 27481  degrees of freedom
"
"1",""
"1","Residual deviance: 20727  on 27455  degrees of freedom
"
"1","AIC: "
"1",""
"1","20781"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","automodel_all_pred_test <- testing_loans %>% "
"0","  add_predictions(loans_automodel_all, type = ""response"")"
"0",""
"0","automodel_roc_all_test <- automodel_all_pred_test %>% "
"0","  roc(response = loan_paid_flag, predictor = pred)"
"2","Setting levels: control = No, case = Yes
"
"2","Setting direction: controls < cases
"
"0","automodel_all_roc_curve_test <- ggroc(data = automodel_roc_all_test, legacy.axes = TRUE) +"
"0","  coord_fixed() + "
"0","  ylab(""sensitivity (TPR)"") + "
"0","  xlab(""1-specificity (TNR)"")"
"0",""
"0",""
"0","automodel_all_roc_curve_test"
